text,images,videos,gender
বলা যায় সময়ের চাহিদার আলোকেই একটি প্রাসঙ্গিক বাজেট সংসদে পেশ করা হয়েছে। ভালো-মন্দ দইই আছে প্রস্তাবিত বাজেটে। দেশের ভেতরের ও বাইরের নানামুখী চাপ সামলাতে ২০২৪-২৫ অর্থবছরের জন্য বরাবরের চেয়ে সংকোচনমুখী বাজেট প্রস্তাবিত হতে যাচ্ছে—এমনটি আগেই ধারণা করা গিয়েছিল। দেখা যাচ্ছে যে বাস্তবতার নিরিখে এডিপিতে বেশি বেশি প্রকল্প বাবদ ব্যয় বরাদ্দ না রাখার যে পরামর্শ ছিল সেটিও গুরুত্বের সঙ্গেই বিবেচনা করেছেন আমাদের বাজেট প্রণেতারা। এরই মধ্যে কেন্দ্রীয় ব্যাংক সংকোচনমূলক মুদ্রানীতি বাস্তবায়ন করছ… See more,[],[],m
"চ্যালেঞ্জিং এই সময়ে যথেষ্ট কৌশলের সঙ্গেই এবারের বাজেট প্রণয়নের চেষ্টা করা হয়েছে। তাই আগের চেয়ে আলাদাভাবেই বিশ্লেষণ ও মূল্যায়ন করতে হবে। আমরা আরও আগে থেকেই বলে আসছি যে বাইরের এবং ভেতরের নানামুখী চাপে আছে আমাদের অর্থনীতি। কারণ একদিকে ভূ-রাজনৈতিক অস্থিরতার জেরে বৈশ্বিক অর্থনীতির টালমাটাল অবস্থা, অন্যদিকে আমাদের নিজস্ব সামষ্টিক অর্থনীতিও চ্যালেঞ্জিং সময়ের মধ্য দিয়ে যাচ্ছে। বড় রকমের অনিশ্চয়তা দানা বেঁধেছে অর্থনীতিকে ঘিরে। তা ছাড়া নতুন সরকারেরও এটি প্রথম বাজেট। কাজেই এই ব… See more",[],[],m
"বাংলাদেশের অর্থনীতি ভেতরের এবং বাইরের চাপ একই সঙ্গে মোকাবেলা করেই এগিয়ে চলেছে।তবে আমাদের নিজস্ব অর্থনৈতিক কাঠামোগত সংকট এই বৈশ্বিক অস্থিরতার জেরে আরও বেশি প্রকট হয়ে সামনে আসছে। প্রবৃদ্ধির চাকাকে আরও গতিশীল করার চেয়ে তাই এখন বেশি নীতি-মনোযোগ দরকার সামষ্টিক অর্থনৈতিক ভারসাম্য রক্ষার দিকে। এই প্রেক্ষাপটে রিজার্ভ ক্ষয়রোধ এবং মূল্যস্ফীতিকে নিয়ন্ত্রণে আনতে চলমান মুদ্রানীতির সঙ্গে তাল মিলিয়ে আমাদের বাজেটকে অবশ্যই সঙ্কোচনমুখী হতে হবে।
-
আজ সময়ের আলো পত্রিকায় প্রকাশিত কলামটি পড়তে ক্লি… See more",['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/447035930_997158218434383_5015424198162327478_n.jpg?stp=dst-jpg_p180x540&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=i672oit1448Q7kNvgHJu9ZU&_nc_ht=scontent.fird1-1.fna&oh=00_AYDbjDX4nV4FPc9rG206fS0H_tVQPrYkKmh7iDfJYaDLyg&oe=666F278A'],[],m
"আগামী বাজেটে জলবায়ু অর্থায়নে অগ্রাধিকার নিশ্চিত করতে হবে!
-
জলবায়ু পরিবর্তনের যে ব্যাপক বিরূপ প্রভাব বাংলাদেশ-সহ গোটা বিশ্বকে মোকাবিলা করতে হচ্ছে, তার প্রেক্ষাপটে সরকারকে আসন্ন বাজেটে জলবায়ু অর্থায়নকে কেন্দ্রীয় বিবেচনার জায়াগায় রাখতে হবে- বলেছেন বাংলাদেশ ব্যাংকের সাবেক গভর্নর- ইমেরিটাস অধ্যাপক ড. আতিউর রহমান। আজ (২৩ মে ২০২৪) ঢাকা বিশ্ববিদ্যালয়ের সিনেট ভবনে ন্যাশনাল রিনিউয়েবল এনার্জি কনফারেন্সের একটি অধিবেশনে বিশেষ অতিথির বক্তব্যে তিনি এ কথা বলেন। বিশ্ববিদ্যালয়ের উপ-উপাচার্য (… See more","['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/441492546_992624775554394_5058348249331906920_n.jpg?stp=dst-jpg_p526x395&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_ohc=SoseO6Idou0Q7kNvgG883wS&_nc_ht=scontent.fird1-1.fna&oh=00_AYCo-JGsEqdxo8w48CF7fH4ZBdR2XVGbm_uMijyOHMIHfA&oe=666F1262', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/444752990_992624842221054_3520547362368419354_n.jpg?stp=dst-jpg_p526x395&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=OpNDYHQk9sQQ7kNvgGBZYlX&_nc_ht=scontent.fird1-1.fna&oh=00_AYBGRaOKYgPnaPDYjmEj-fsclOZPHPjCa_fWN9YpktdXpw&oe=666F3685', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/442415879_992624825554389_6235510358624257850_n.jpg?stp=dst-jpg_p526x395&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_ohc=bRF4OMIbrzkQ7kNvgGsJrOY&_nc_ht=scontent.fird1-1.fna&oh=00_AYACsf9pEQxL5L4wUKhSOlnTVzGetCW91D0tI9wPtIZm0g&oe=666F25CF', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/442481352_992624765554395_4705867150920130492_n.jpg?stp=dst-jpg_p526x395&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_ohc=lxQCQvxaEbQQ7kNvgGDw1iz&_nc_ht=scontent.fird1-1.fna&oh=00_AYANWu7i_ydzbeaC9hhMaWhLqewqVY1PeOrwrGf6pJR1cw&oe=666F2AF5', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/442439785_992624785554393_1892600280783276262_n.jpg?stp=dst-jpg_p526x395&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=iExKRP1i1QEQ7kNvgE5BnGD&_nc_ht=scontent.fird1-1.fna&oh=00_AYBF4mzwYHRF6OnByGA2ENwWCBJfSYCp-PsNyX0OIaerDA&oe=666F3323']",[],m
"নিঃসন্দেহে কিংবদন্তি লেখক ও সাংবাদিক আব্দুল গাফ্ফার চৌধুরী আজও বেঁচে আছেন এ দেশের কোটি কোটি হৃদয়ে। ভাষা আন্দোলনকে অমরত্ব দান করেই তিনি থেমে থাকেননি। বাঙালি জাতীয়তাবাদের বুদ্ধিবৃত্তিক জমিনকে উর্বর করেছেন তার অসংখ্য লেখায়। দেশ স্বাধীন হওয়ার পরও দীর্ঘ ৫০ বছরেরও বেশি সময় ধরে তিনি কলম চালিয়েছেন প্রগতি ও মুক্তির পক্ষে। উদারনৈতিক, অসাম্প্রদায়িক, দুর্নীতিমুক্ত এবং বঙ্গবন্ধুর স্বপ্নের আদলের বাংলাদেশের জন্য তিনি দু’হাতে লিখেছেন।
-
কলামটি পড়তে ক্লিক করুন: https://www.khaborerkagoj.com/golden-line/814287",['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/441315135_989409309209274_1471170827453389442_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_ohc=4qaA1n_mc6EQ7kNvgFZws4P&_nc_ht=scontent.fird1-1.fna&oh=00_AYBNGUVTRIvCLJAIwYzfWfE36umpLAd0OEMIgjPtsHi1dw&oe=666F27ED'],[],m
বাংলাদেশের অর্থনীতি এই সময়টায় দারুণ সব চ্যালেঞ্জের মধ্য দিয়ে যাচ্ছে। এর পেছনে বাইরের এবং ভেতরের কারণগুলো যুগপৎ কাজ করছে। শুধু বিদেশিদের দায়ী না করে একই সঙ্গে আমাদের নিজস্ব সামষ্টিক অর্থনীতির কাঠামোগত সমস্যাগুলোর উৎসও চিহ্নিত করার দরকার রয়েছে। আমাদের অর্থনীতি এখন অনেকটাই ‘গ্লোবালাইজড’। তাই বিশ্বায়নের সমকালীন চাপ ও তাপের প্রভাব তো পড়বেই। এমনই এক জটিল প্রেক্ষাপটে আগামী মাসে আসন্ন ২০২৪-২৫ অর্থবছরের জন্য বাজেট প্রস্তাব পেশ করা হবে। কাটছাঁটের বাজেট হলেও জনগণের অর্থনৈতিক সুরক্ষার প্… See more,[],[],m
"রবীন্দ্রনাথ এমন এক সময়ে প্রকৃতি ও পরিবেশের পক্ষে কথা বলতেন যখন বিশ্বে পরিবেশ আন্দোলন দানাই বাঁধেনি। তিনি বরাবরই প্রগতি ও সংরক্ষণের মাঝে সম্মিলন তথা ভারসাম্য বজায় রাখার পক্ষে ছিলেন। বর্তমানে যে হারে পরিবেশের বিপর্যয় ঘটেছে তার প্রতিফলন আমরা জলবায়ু পরিবর্তনের ধারা থেকেই বুঝতে পারছি। ড. আতিউর রহমানের মতে এই প্রেক্ষাপটে আমরা ফিরে যেতে পারি রবীন্দ্রনাথের উদ্দীপনামূলক গানে, কবিতায়, চিঠিতে ও প্রবন্ধে পরিবেশ রক্ষায় নতুন করে শপথ নেবার অভিপ্রায়ে। রবীন্দ্রজয়ন্তী উপলক্ষে এ বিষয়ে বিস্তারিত… See more",[],[],m
আজ (০৭ মে ২০২৪) দুবাইয়ে সাউথ এশিয়া মাইক্রোএন্টারপ্রেনিউরস নেটওয়ার্কক (এসএএমএন)-এর আয়োজনে চারদিনব্যাপি সাউথ এশিয়া – ফাইনান্সিয়াল ইনক্লুশন ট্রোইনিং (এস-এফআইটি) কর্মসূচির তৃতীয় দিনে অধ্যাপক ড. আতিউর রহমান ‘দক্ষিণ এশিয়ায় আর্থিক অন্তর্ভুক্তি ও ডিজিটাল রূপান্তর: বাংলাদেশের অভিজ্ঞতা’ শিরোনামে মূল নিবন্ধ উপস্থাপন করেন। এ নিবন্ধে তিনি দক্ষিণ এশিয়ায় আর্থিক সেবা খাতের ডিজিটাল রূপান্তরের অর্জন ও চ্যালেঞ্জগুলোর ওপর আলোকপাত করেছেন। এক্ষেত্রে বিশেষভাবে জোর দিয়েছেন এ অঞ্চলের আর্থিক খাতের ডিজ… See more,"['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/438093613_982856583197880_2329799611599235200_n.jpg?stp=dst-jpg_s600x600&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_ohc=wBTSTafg4-4Q7kNvgFen5dO&_nc_ht=scontent.fird1-1.fna&oh=00_AYD9DnKVx1jTnHL0QZSZ8oMc_3w9ON3tDww7ToXoDxQGGg&oe=666F09F6', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/439893881_982856596531212_6946249314627726591_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-7&_nc_sid=5f2048&_nc_ohc=Syq2LDVWgesQ7kNvgFCzLFk&_nc_ht=scontent.fird1-1.fna&oh=00_AYD1af4VeQHRrInBWC_jkQFi_qaovZ5qYh4QKP3lUNSuew&oe=666F1B84', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/441469247_982856586531213_4828467110491902977_n.jpg?stp=dst-jpg_p280x280&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=8_FtM9brQp8Q7kNvgFdLsXd&_nc_ht=scontent.fird1-1.fna&oh=00_AYB8XtL-EY6Exc7lHc7l5ZT3GG_eakyiYnXXqOUYnXcEcA&oe=666F303F', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/438162773_982856643197874_8539571776669913196_n.jpg?stp=dst-jpg_p280x280&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=VK9Y-lHlC24Q7kNvgF_D-tQ&_nc_ht=scontent.fird1-1.fna&oh=00_AYBO95MSfz-iO9awO5RYU1K-j_PDIFK-ydxCav8fWwh7RA&oe=666F315B']",[],m
"স্কুল অফ ওরিয়েন্টাল অ্যন্ড আফ্রিকান স্টাডিজ (সোয়াস) ইউনিভার্সিটি অফ লন্ডনের পক্ষ থেকে সারা বিশ্বে সুপরিচিত অর্থনীতিবিদ এবং ঢাকা বিশ্ববিদ্যালয়ের ইমেরিটাস অধ্যাপক ড. আতিউর রহমানকে এ বছরের সেপ্টেম্বর মাসে সম্মানসূচক ডক্টরেট দেয়া হচ্ছে। সোয়াস বিশ্ববিদ্যালয়ের উপাচার্য অধ্যাপক অ্যাডাম হাবিব ৩০ এপ্রিল ২০২৪-এ লেখা একটি আনুষ্ঠানিক পত্রের মাধ্যমে ড. আতিউরের এই সম্মাননা পাওয়ার বিষয়টি নিশ্চিত করেছেন। 
সোয়াস বিশ্ববিদ্যালয় সূত্র জানিয়েছে “একজন অর্থনীতিবিদ হিসেবে এবং আন্তর্জাতিক খ্যাতিসম্পন… See more",['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/441385941_981045743378964_5939229369967423338_n.jpg?stp=dst-jpg_p180x540&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_ohc=UuLI7gpxvx0Q7kNvgG-6Idx&_nc_ht=scontent.fird1-1.fna&oh=00_AYB4Fat9Qo4OKGrYJz20SXvBdDrsDmxqh8ffTP6wmQxUrw&oe=666F339B'],[],m
আজ পয়লা মে। বিশ্ব শ্রম দিবস। শ্রমিকের স্বার্থ সংরক্ষণের পক্ষে অবস্থান নেবার দিন। এই দিবসে বাংলাদেশের আরেক নাম বঙ্গবন্ধুর শ্রমিক প্রীতির কথা শ্রদ্ধার সাথে স্মরণ করছি। বাংলাদেশের শিল্পখাতের বিকাশের পক্ষে তিনি ছিলেন নিবেদিত প্রাণ। তাই জাতির জনক বঙ্গবন্ধু যুদ্ধ-বিধ্বস্ত দেশ পুনর্গঠনে শিল্পখাতের বিকাশে যথাযথ অগ্রাধিকার দিয়েছিলেন। সেই নীতির অবিচ্ছেদ্য অংশ হিসেবেই শ্রমিক কল্যাণের প্রশ্নে ছিলেন তিনি আপোসহীন। একই সঙ্গে দেশ গড়ার কাজে সর্বাত্মকভাবে নিয়োজিত হতে শ্রমিকদের উদাত্ত আহ্বান জা… See more,"['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/438096343_979177000232505_5365975109659680131_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=Guw9eDYBUnIQ7kNvgGEZsqh&_nc_ht=scontent.fird1-1.fna&oh=00_AYBLhs9fE1m_X7-YpjM4lxUHqSlfWAqxWatw8Vh1zw5CgQ&oe=666F37AB', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/438089386_979176996899172_6947152374930019697_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=zmbylFWd1C8Q7kNvgFaI68s&_nc_ht=scontent.fird1-1.fna&oh=00_AYC8CwjfkqWQB5jxl3FRmR9M3v6Ki49pZ_VV-aUIE8ybxw&oe=666F2E1E', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/438082518_979177003565838_2389020908500603136_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=dXyxiPRgGr8Q7kNvgHDMddJ&_nc_ht=scontent.fird1-1.fna&oh=00_AYBOcfUBBwzarrskatRGSngwPcBSwzjxvLPQ33ZAitziJA&oe=666F1DD8', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/438127902_979177070232498_7691364053566994488_n.jpg?stp=dst-jpg_s600x600&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=LqkBOSy43RoQ7kNvgEdSFN0&_nc_ht=scontent.fird1-1.fna&oh=00_AYCqcGx87L2EQVc9wBupiNAAE17am060ClitSH_HblNhQw&oe=666F35E0']",[],m
"সামষ্টিক অর্থনৈতিক স্থিতিশীলতার প্রশ্নটি মুখ্য বিবেচনায় রেখেই এবারের বাজেটটি পেশ করা হবে।তাই বরাবর যে মাত্রায় প্রস্তাবিত বাজেটের আকার বাড়ানো হয় এবার তা হচ্ছে না বলেই মনে হয়। সামষ্টিক অর্থনৈতিক স্থিতিশীলতা রক্ষার স্বার্থেই এবার সংকোচনমুখী বাজেট হতে যাচ্ছে। এর প্রভাবে আগামি অর্থবছরের প্রবৃদ্ধির ওপর নিশ্চয় পড়বে। মূল্যস্ফীতি, টাকার মানের অবমূল্যায়ন এবং ডলার সরবরাহে কমতির কারণে বিনিয়োগে যে খরা দেখা দিয়েছে তা তো স্বীকার করতেই হবে। ব্যক্তি খাতে বিনিয়োগপ্রবাহ অতটা বলশালী না হওয়ায় আম… See more",['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/440863915_977390903744448_5011795291532568947_n.jpg?stp=dst-jpg_p180x540&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_ohc=V726wSe7zWEQ7kNvgFZY7SJ&_nc_ht=scontent.fird1-1.fna&oh=00_AYB-9n3rR2O8CMuIlNJLUEcehb7i0pUnb3RQrh1JNNKefg&oe=666F391B'],[],m
"Given the prevailing geopolitical unrest and domestic macroeconomic challenges, Dr. Atiur Rahman believes the next National Budget ought to be a contractionary one. While he welcomes the NBR's moves to rationalize tax exemptions for bolstering revenues, he is also suggesting to be cautious with such moves. This is because the taxpayers have been bearing with high inflationary pressure. He is specially against imposing taxes on MFIs as raising their operational costs may hampe… See more",['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/440848280_976757003807838_686343585717381700_n.jpg?stp=dst-jpg_p526x296&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_ohc=ySYx3ZWjl9UQ7kNvgGa5iws&_nc_ht=scontent.fird1-1.fna&oh=00_AYAhEirj1HkWB3Pecm8BFsDfwVS4phaR8ONb3t4Bjb4lUA&oe=666F19D5'],[],m
"২০২৪-২৫ অর্থ বছরের খসড়া বাজেট সংসদে পেশ করেছেন অর্থমন্ত্রী। অর্থনীতির এক কঠিন সময়ে বাজেটটি পেশ করা হয়েছে। তাই একে ঘিরে প্রবল জনমনোযোগ থাকার কথা। বাস্তবেও তাই দেখছি। প্রচুর কথা হচ্ছে বাজেটকে ঘিরে। সরকারি ও বিরোধী দলের নেতৃবৃন্দ ছাড়াও অন্যান্য অংশীজনরাও কথা বলছেন। অর্থনীতিবিদরা তো বলছেনই। তাছাড়া ব্যবসায়ীদের বিভিন্ন চেম্বার, নানা ধরনের নাগরিক প্ল্যাটফর্ম এবং মতামত তৈরির প্রভাবক মহল প্রচুর কথা বলছেন। খুব ভালো হতো যদি সংসদের স্থায়ী কমিটিগুলো তাদের নিজ নিজ খাতের জন্য অন্তত তিনট… See more",['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/447971882_1003154151168123_5870545721472459950_n.jpg?stp=dst-jpg_p180x540&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_ohc=r4aTY0yefUYQ7kNvgHDNitd&_nc_ht=scontent.fird1-1.fna&oh=00_AYCpy8Hgb7zZl2BaqV9LmZjlGsaLP_13CRKwVEl_AgeDFg&oe=666F38FE'],[],m
বলা যায় সময়ের চাহিদার আলোকেই একটি প্রাসঙ্গিক বাজেট সংসদে পেশ করা হয়েছে। ভালো-মন্দ দইই আছে প্রস্তাবিত বাজেটে। দেশের ভেতরের ও বাইরের নানামুখী চাপ সামলাতে ২০২৪-২৫ অর্থবছরের জন্য বরাবরের চেয়ে সংকোচনমুখী বাজেট প্রস্তাবিত হতে যাচ্ছে—এমনটি আগেই ধারণা করা গিয়েছিল। দেখা যাচ্ছে যে বাস্তবতার নিরিখে এডিপিতে বেশি বেশি প্রকল্প বাবদ ব্যয় বরাদ্দ না রাখার যে পরামর্শ ছিল সেটিও গুরুত্বের সঙ্গেই বিবেচনা করেছেন আমাদের বাজেট প্রণেতারা। এরই মধ্যে কেন্দ্রীয় ব্যাংক সংকোচনমূলক মুদ্রানীতি বাস্তবায়ন করছ… See more,[],[],m
"চ্যালেঞ্জিং এই সময়ে যথেষ্ট কৌশলের সঙ্গেই এবারের বাজেট প্রণয়নের চেষ্টা করা হয়েছে। তাই আগের চেয়ে আলাদাভাবেই বিশ্লেষণ ও মূল্যায়ন করতে হবে। আমরা আরও আগে থেকেই বলে আসছি যে বাইরের এবং ভেতরের নানামুখী চাপে আছে আমাদের অর্থনীতি। কারণ একদিকে ভূ-রাজনৈতিক অস্থিরতার জেরে বৈশ্বিক অর্থনীতির টালমাটাল অবস্থা, অন্যদিকে আমাদের নিজস্ব সামষ্টিক অর্থনীতিও চ্যালেঞ্জিং সময়ের মধ্য দিয়ে যাচ্ছে। বড় রকমের অনিশ্চয়তা দানা বেঁধেছে অর্থনীতিকে ঘিরে। তা ছাড়া নতুন সরকারেরও এটি প্রথম বাজেট। কাজেই এই ব… See more",[],[],m
"বাংলাদেশের অর্থনীতি ভেতরের এবং বাইরের চাপ একই সঙ্গে মোকাবেলা করেই এগিয়ে চলেছে।তবে আমাদের নিজস্ব অর্থনৈতিক কাঠামোগত সংকট এই বৈশ্বিক অস্থিরতার জেরে আরও বেশি প্রকট হয়ে সামনে আসছে। প্রবৃদ্ধির চাকাকে আরও গতিশীল করার চেয়ে তাই এখন বেশি নীতি-মনোযোগ দরকার সামষ্টিক অর্থনৈতিক ভারসাম্য রক্ষার দিকে। এই প্রেক্ষাপটে রিজার্ভ ক্ষয়রোধ এবং মূল্যস্ফীতিকে নিয়ন্ত্রণে আনতে চলমান মুদ্রানীতির সঙ্গে তাল মিলিয়ে আমাদের বাজেটকে অবশ্যই সঙ্কোচনমুখী হতে হবে।
-
আজ সময়ের আলো পত্রিকায় প্রকাশিত কলামটি পড়তে ক্লি… See more",['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/447035930_997158218434383_5015424198162327478_n.jpg?stp=dst-jpg_p180x540&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=i672oit1448Q7kNvgHJu9ZU&_nc_ht=scontent.fird1-1.fna&oh=00_AYDbjDX4nV4FPc9rG206fS0H_tVQPrYkKmh7iDfJYaDLyg&oe=666F278A'],[],m
"আগামী বাজেটে জলবায়ু অর্থায়নে অগ্রাধিকার নিশ্চিত করতে হবে!
-
জলবায়ু পরিবর্তনের যে ব্যাপক বিরূপ প্রভাব বাংলাদেশ-সহ গোটা বিশ্বকে মোকাবিলা করতে হচ্ছে, তার প্রেক্ষাপটে সরকারকে আসন্ন বাজেটে জলবায়ু অর্থায়নকে কেন্দ্রীয় বিবেচনার জায়াগায় রাখতে হবে- বলেছেন বাংলাদেশ ব্যাংকের সাবেক গভর্নর- ইমেরিটাস অধ্যাপক ড. আতিউর রহমান। আজ (২৩ মে ২০২৪) ঢাকা বিশ্ববিদ্যালয়ের সিনেট ভবনে ন্যাশনাল রিনিউয়েবল এনার্জি কনফারেন্সের একটি অধিবেশনে বিশেষ অতিথির বক্তব্যে তিনি এ কথা বলেন। বিশ্ববিদ্যালয়ের উপ-উপাচার্য (… See more","['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/441492546_992624775554394_5058348249331906920_n.jpg?stp=dst-jpg_p526x395&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_ohc=SoseO6Idou0Q7kNvgG883wS&_nc_ht=scontent.fird1-1.fna&oh=00_AYCo-JGsEqdxo8w48CF7fH4ZBdR2XVGbm_uMijyOHMIHfA&oe=666F1262', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/444752990_992624842221054_3520547362368419354_n.jpg?stp=dst-jpg_p526x395&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=OpNDYHQk9sQQ7kNvgGBZYlX&_nc_ht=scontent.fird1-1.fna&oh=00_AYBGRaOKYgPnaPDYjmEj-fsclOZPHPjCa_fWN9YpktdXpw&oe=666F3685', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/442415879_992624825554389_6235510358624257850_n.jpg?stp=dst-jpg_p526x395&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_ohc=bRF4OMIbrzkQ7kNvgGsJrOY&_nc_ht=scontent.fird1-1.fna&oh=00_AYACsf9pEQxL5L4wUKhSOlnTVzGetCW91D0tI9wPtIZm0g&oe=666F25CF', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/442481352_992624765554395_4705867150920130492_n.jpg?stp=dst-jpg_p526x395&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_ohc=lxQCQvxaEbQQ7kNvgGDw1iz&_nc_ht=scontent.fird1-1.fna&oh=00_AYANWu7i_ydzbeaC9hhMaWhLqewqVY1PeOrwrGf6pJR1cw&oe=666F2AF5', 'https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/442439785_992624785554393_1892600280783276262_n.jpg?stp=dst-jpg_p526x395&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=iExKRP1i1QEQ7kNvgE5BnGD&_nc_ht=scontent.fird1-1.fna&oh=00_AYBF4mzwYHRF6OnByGA2ENwWCBJfSYCp-PsNyX0OIaerDA&oe=666F3323']",[],m
"নিঃসন্দেহে কিংবদন্তি লেখক ও সাংবাদিক আব্দুল গাফ্ফার চৌধুরী আজও বেঁচে আছেন এ দেশের কোটি কোটি হৃদয়ে। ভাষা আন্দোলনকে অমরত্ব দান করেই তিনি থেমে থাকেননি। বাঙালি জাতীয়তাবাদের বুদ্ধিবৃত্তিক জমিনকে উর্বর করেছেন তার অসংখ্য লেখায়। দেশ স্বাধীন হওয়ার পরও দীর্ঘ ৫০ বছরেরও বেশি সময় ধরে তিনি কলম চালিয়েছেন প্রগতি ও মুক্তির পক্ষে। উদারনৈতিক, অসাম্প্রদায়িক, দুর্নীতিমুক্ত এবং বঙ্গবন্ধুর স্বপ্নের আদলের বাংলাদেশের জন্য তিনি দু’হাতে লিখেছেন।
-
কলামটি পড়তে ক্লিক করুন: https://www.khaborerkagoj.com/golden-line/814287",['https://scontent.fird1-1.fna.fbcdn.net/v/t39.30808-6/441315135_989409309209274_1471170827453389442_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_ohc=4qaA1n_mc6EQ7kNvgFZws4P&_nc_ht=scontent.fird1-1.fna&oh=00_AYBNGUVTRIvCLJAIwYzfWfE36umpLAd0OEMIgjPtsHi1dw&oe=666F27ED'],[],m
